date,keyword,search_interest
2020-07-26,breathwork,1
2020-08-02,breathwork,1
2020-08-09,breathwork,1
2020-08-16,breathwork,1
2020-08-23,breathwork,1
2020-08-30,breathwork,1
2020-09-06,breathwork,1
2020-09-13,breathwork,1
2020-09-20,breathwork,1
2020-09-27,breathwork,1
2020-10-04,breathwork,1
2020-10-11,breathwork,1
2020-10-18,breathwork,1
2020-10-25,breathwork,1
2020-11-01,breathwork,1
2020-11-08,breathwork,1
2020-11-15,breathwork,1
2020-11-22,breathwork,1
2020-11-29,breathwork,1
2020-12-06,breathwork,1
2020-12-13,breathwork,1
2020-12-20,breathwork,1
2020-12-27,breathwork,1
2021-01-03,breathwork,1
2021-01-10,breathwork,1
2021-01-17,breathwork,1
2021-01-24,breathwork,1
2021-01-31,breathwork,1
2021-02-07,breathwork,1
2021-02-14,breathwork,1
2021-02-21,breathwork,1
2021-02-28,breathwork,1
2021-03-07,breathwork,1
2021-03-14,breathwork,1
2021-03-21,breathwork,1
2021-03-28,breathwork,1
2021-04-04,breathwork,1
2021-04-11,breathwork,1
2021-04-18,breathwork,2
2021-04-25,breathwork,1
2021-05-02,breathwork,1
2021-05-09,breathwork,1
2021-05-16,breathwork,1
2021-05-23,breathwork,1
2021-05-30,breathwork,1
2021-06-06,breathwork,1
2021-06-13,breathwork,1
2021-06-20,breathwork,1
2021-06-27,breathwork,1
2021-07-04,breathwork,1
2021-07-11,breathwork,1
2021-07-18,breathwork,1
2021-07-25,breathwork,1
2021-08-01,breathwork,1
2021-08-08,breathwork,1
2021-08-15,breathwork,1
2021-08-22,breathwork,1
2021-08-29,breathwork,1
2021-09-05,breathwork,1
2021-09-12,breathwork,1
2021-09-19,breathwork,1
2021-09-26,breathwork,1
2021-10-03,breathwork,1
2021-10-10,breathwork,1
2021-10-17,breathwork,1
2021-10-24,breathwork,1
2021-10-31,breathwork,1
2021-11-07,breathwork,1
2021-11-14,breathwork,1
2021-11-21,breathwork,1
2021-11-28,breathwork,1
2021-12-05,breathwork,1
2021-12-12,breathwork,1
2021-12-19,breathwork,1
2021-12-26,breathwork,1
2022-01-02,breathwork,1
2022-01-09,breathwork,1
2022-01-16,breathwork,1
2022-01-23,breathwork,1
2022-01-30,breathwork,2
2022-02-06,breathwork,1
2022-02-13,breathwork,1
2022-02-20,breathwork,1
2022-02-27,breathwork,1
2022-03-06,breathwork,1
2022-03-13,breathwork,1
2022-03-20,breathwork,1
2022-03-27,breathwork,1
2022-04-03,breathwork,1
2022-04-10,breathwork,1
2022-04-17,breathwork,1
2022-04-24,breathwork,1
2022-05-01,breathwork,1
2022-05-08,breathwork,2
2022-05-15,breathwork,1
2022-05-22,breathwork,1
2022-05-29,breathwork,1
2022-06-05,breathwork,1
2022-06-12,breathwork,1
2022-06-19,breathwork,1
2022-06-26,breathwork,1
2022-07-03,breathwork,1
2022-07-10,breathwork,2
2022-07-17,breathwork,1
2022-07-24,breathwork,1
2022-07-31,breathwork,1
2022-08-07,breathwork,2
2022-08-14,breathwork,1
2022-08-21,breathwork,2
2022-08-28,breathwork,2
2022-09-04,breathwork,2
2022-09-11,breathwork,1
2022-09-18,breathwork,1
2022-09-25,breathwork,2
2022-10-02,breathwork,2
2022-10-09,breathwork,2
2022-10-16,breathwork,1
2022-10-23,breathwork,1
2022-10-30,breathwork,2
2022-11-06,breathwork,2
2022-11-13,breathwork,2
2022-11-20,breathwork,2
2022-11-27,breathwork,2
2022-12-04,breathwork,2
2022-12-11,breathwork,1
2022-12-18,breathwork,2
2022-12-25,breathwork,1
2023-01-01,breathwork,2
2023-01-08,breathwork,2
2023-01-15,breathwork,2
2023-01-22,breathwork,2
2023-01-29,breathwork,2
2023-02-05,breathwork,2
2023-02-12,breathwork,2
2023-02-19,breathwork,2
2023-02-26,breathwork,2
2023-03-05,breathwork,2
2023-03-12,breathwork,2
2023-03-19,breathwork,2
2023-03-26,breathwork,2
2023-04-02,breathwork,2
2023-04-09,breathwork,2
2023-04-16,breathwork,2
2023-04-23,breathwork,2
2023-04-30,breathwork,2
2023-05-07,breathwork,2
2023-05-14,breathwork,2
2023-05-21,breathwork,2
2023-05-28,breathwork,2
2023-06-04,breathwork,2
2023-06-11,breathwork,2
2023-06-18,breathwork,2
2023-06-25,breathwork,2
2023-07-02,breathwork,2
2023-07-09,breathwork,2
2023-07-16,breathwork,2
2023-07-23,breathwork,2
2023-07-30,breathwork,2
2023-08-06,breathwork,2
2023-08-13,breathwork,2
2023-08-20,breathwork,2
2023-08-27,breathwork,2
2023-09-03,breathwork,2
2023-09-10,breathwork,2
2023-09-17,breathwork,2
2023-09-24,breathwork,2
2023-10-01,breathwork,2
2023-10-08,breathwork,2
2023-10-15,breathwork,2
2023-10-22,breathwork,2
2023-10-29,breathwork,2
2023-11-05,breathwork,2
2023-11-12,breathwork,2
2023-11-19,breathwork,2
2023-11-26,breathwork,2
2023-12-03,breathwork,2
2023-12-10,breathwork,2
2023-12-17,breathwork,2
2023-12-24,breathwork,2
2023-12-31,breathwork,2
2024-01-07,breathwork,3
2024-01-14,breathwork,3
2024-01-21,breathwork,3
2024-01-28,breathwork,3
